IncidentID,IncidentDate,State,CityOrCounty,Address,Killed,Injured,Operations
1288549,"December 30, 2018",Virginia,Richmond,"3400 block of Maury St",1,0,N/A
1288918,"December 30, 2018",California,Madera,"20000 block of Avenue 6",0,1,N/A
1288527,"December 30, 2018",Virginia,"Virginia Beach","1000 block of Coach Cir",2,1,N/A
1288174,"December 30, 2018",Arkansas,Marion,"6934 I-55",0,1,N/A
1289203,"December 30, 2018",Mississippi,Marion,"5938 Dale Dr",1,2,N/A
1288890,"December 30, 2018",Illinois,Ofallon,"1713 W Hwy 50",1,0,N/A
1289191,"December 30, 2018",Mississippi,Jackson,"4414 Medgar Evers Blvd",0,0,N/A
1288119,"December 30, 2018",Mississippi,Meridian,"117 Russell Dr",0,2,N/A
1292579,"December 30, 2018",Arkansas,"Hot Springs National Park (Hot Springs)","200 E Grand Ave",0,0,N/A
1289344,"December 30, 2018","New York",Buffalo,"163 Kerns Ave",0,1,N/A
1289176,"December 30, 2018",Oklahoma,"Oklahoma City","E Madison St",0,1,N/A
1288769,"December 30, 2018",Florida,Gainesville,"3400 block of NW 38th St",0,0,N/A
1288802,"December 30, 2018",Florida,"Panama City","3706 W 22nd Plaza",1,0,N/A
1289166,"December 30, 2018",Arkansas,"North Little Rock","7624 US-70",0,0,N/A
1288867,"December 30, 2018",Georgia,"Stone Mountain","Mackin St",1,0,N/A
1289138,"December 30, 2018",California,Fresno,"4630 E Shields Ave",0,0,N/A
1288162,"December 30, 2018",Iowa,"Cedar Rapids","600 14th St SE",0,0,N/A
1288273,"December 30, 2018",Texas,Llano,"600 Bessemer Ave",1,0,N/A
1289131,"December 30, 2018",California,Salinas,N/A,0,0,N/A
1288142,"December 30, 2018",California,Sacramento,"7th St and K St",2,2,N/A
1290985,"December 30, 2018","South Carolina",Greenwood,"700 block of Florida Ave",0,0,N/A
1290988,"December 30, 2018","South Carolina",Greenwood,"100 block of Oakview Ct",0,0,N/A
1288847,"December 30, 2018",Illinois,Rockford,"1100 block of Green St",1,0,N/A
1288147,"December 30, 2018",Florida,Miami,"800 block of W Flagler St",0,1,N/A
1288140,"December 30, 2018",Florida,Ocala,"22 NW 34th Ave",0,1,N/A
1288133,"December 30, 2018",Florida,Orlando,"200 Agnes Ct",0,1,N/A
1290929,"December 30, 2018","South Carolina","North Charleston",N/A,0,1,N/A
1297602,"December 30, 2018",Florida,"Vero Beach","8400 block of 104th Ave",0,0,N/A
1289113,"December 30, 2018",California,Compton,"2000 block of N Parmelee Ave",1,1,N/A
1288106,"December 30, 2018",Florida,Jacksonville,"8400 Rockridge Dr",0,1,N/A
1291045,"December 30, 2018",Kentucky,Crofton,"S Madisonville St",0,0,N/A
1288102,"December 30, 2018",Florida,"Fort Walton Beach","Oak St",0,0,N/A
1289019,"December 30, 2018",Pennsylvania,Allentown,"Ridge Ave and Chew St",0,0,N/A
1288100,"December 30, 2018",Florida,Century,"20 Co Rd 4",0,0,N/A
1289010,"December 30, 2018",Illinois,Rockford,"1230 Auburn Ct",0,0,N/A
1289003,"December 30, 2018",Pennsylvania,Erie,"E Lake Rd and Payne Ave",0,0,N/A
1288216,"December 30, 2018",Pennsylvania,York,"W Market St and Belvidere Ave",0,2,N/A
1288992,"December 30, 2018","North Carolina",Raleigh,"3700 Wake Forest Rd",0,0,N/A
1288983,"December 30, 2018",Florida,Naples,"2900 block of Eighth Ave SE",0,1,N/A
1288978,"December 30, 2018",Nebraska,Lincoln,"Fairfax Ave and N 67th St",0,0,N/A
1288964,"December 30, 2018",Kansas,Topeka,"3846 SW Topeka Blvd",0,1,N/A
1288950,"December 30, 2018",Illinois,Canton,"331 1/2 W. Locust St",0,1,N/A
1288957,"December 30, 2018",Massachusetts,Southwick,"Congamond Rd",0,1,N/A
1288416,"December 30, 2018",Ohio,Miamisburg,"119 N 1st St",1,1,N/A
1288873,"December 30, 2018",Georgia,Newnan,"76 Savannah St",1,0,N/A
1288411,"December 30, 2018",Pennsylvania,"Wilkes Barre","1266 Sans Souci Pkwy",0,2,N/A
1288935,"December 30, 2018","South Carolina",Spartanburg,"Arch St",0,0,N/A
1288543,"December 30, 2018",Virginia,Norfolk,"600 block of Tidewater Dr",0,1,N/A
1288536,"December 30, 2018",Virginia,Roanoke,"2607 Cove Rd",0,1,N/A
1291996,"December 30, 2018",Michigan,"Black River","Black River Rd",0,0,N/A
1288209,"December 30, 2018",Georgia,Baxley,"53 Heritage St",1,1,N/A
1299646,"December 30, 2018",California,Nipomo,"800 block of Tannis Place",1,0,N/A
1288833,"December 30, 2018",Ohio,Youngstown,"720 Williamson Ave",1,2,N/A
1308114,"December 30, 2018","North Carolina","Rocky Mount","3400 block of Sunset Ave",0,0,N/A
1288875,"December 30, 2018","New Jersey","Atlantic City","Brighton Ave and Atlantic Ave",0,0,N/A
1292307,"December 30, 2018",Maryland,Kennedyville,"MD-213 and MD-444",0,0,N/A
1288190,"December 30, 2018","New Jersey",Paterson,"Curtis Pl and Van Houten St",0,0,N/A
1288940,"December 30, 2018","North Carolina",Shannon,"Russell Rd",0,1,N/A
1292840,"December 30, 2018","North Carolina",Winterville,"3900 block of Sterling Pointe Dr",0,0,N/A
1288828,"December 30, 2018",Florida,Tallahassee,"Blairstone Rd and Centerville Rd",0,0,N/A
1288810,"December 30, 2018",Kentucky,Owensboro,"500 block of Elm St",0,0,N/A
1288615,"December 30, 2018",Illinois,"Round Lake (Round Lake Beach)","1400 block of Elm Ave",0,1,N/A
1290739,"December 30, 2018",Ohio,Cleveland,"Woodland Ave and E 110th St",0,1,N/A
1288051,"December 30, 2018",Utah,"Saint George","600 South Main",0,0,N/A
1409402,"December 30, 2018",Pennsylvania,Fairview,"4 Chestnut St",0,0,N/A
1288808,"December 30, 2018",Florida,Orlando,"3200 block of Eccleston St",0,1,N/A
1288906,"December 30, 2018",Pennsylvania,Easton,"900 block of Hoyt St",0,1,N/A
1288777,"December 30, 2018",Ohio,"Maple Heights","Turney Rd and Dunham Rd",0,1,N/A
1288783,"December 30, 2018",Florida,Miami,"NW 15th Ave and 70th St",0,2,N/A
1288126,"December 30, 2018",Florida,Orlando,"7000 Block of Udine St",0,4,N/A
1288075,"December 30, 2018",Ohio,Cincinnati,"Paddock Rd and Tennesee Ave",0,2,N/A
1288759,"December 30, 2018",Ohio,Cincinnati,"Vendome Pl and Tompkins Ave",0,1,N/A
1288757,"December 30, 2018",Florida,Jacksonville,"8400 block of Vining St",0,1,N/A
1288603,"December 30, 2018",Maryland,Baltimore,"500 block of Dolphin St",0,1,N/A
1288830,"December 30, 2018",Ohio,Youngstown,"3200 Market St",1,1,N/A
1288731,"December 30, 2018",Florida,"Marco Island","N Copeland Dr",0,0,N/A
1288728,"December 30, 2018",Florida,"Fort Myers","2158 Colonial Blvd",0,0,N/A
1288726,"December 30, 2018",Pennsylvania,Pittsburgh,"6400 block of Dean St",0,0,N/A
1290015,"December 30, 2018",Alabama,Tallassee,AL-229,0,0,N/A
1288178,"December 30, 2018","New Jersey",Newark,"900 block of S 18th St",0,1,N/A
1288863,"December 30, 2018","New Jersey",Passaic,"Monroe St and Leonard Pl",0,0,N/A
1290605,"December 30, 2018",Florida,Bryceville,"13400 block of US 301",2,0,N/A
1288199,"December 30, 2018","New Jersey",Pleasantville,"Decatur Ave",0,1,N/A
1288791,"December 30, 2018",Florida,"Orlando (Pine Hills)","5700 block of Indian Hill Rd",0,0,N/A
1288623,"December 30, 2018",Texas,Houston,"Blackhawk Blvd and Fuqua St",0,1,N/A
1289645,"December 30, 2018",Maryland,Hagerstown,"E Washington St",0,0,N/A
1314977,"December 30, 2018",Illinois,Evanston,"1900 block of Foster St",1,0,N/A
1290583,"December 30, 2018",Maryland,Severn,"8100 block of Meade Village Rd",1,0,N/A
1288608,"December 30, 2018",Maryland,Frostburg,"S Grant St",0,0,N/A
1289599,"December 30, 2018",Florida,"Panama City","2700 block of E 7th Ct",0,0,N/A
1288606,"December 30, 2018",Illinois,Chicago,"500 block of N Ridgeway Ave",0,1,N/A
1290589,"December 30, 2018","New York",Salamanca,N/A,0,0,N/A
1289514,"December 30, 2018",California,Sacramento,"US 50",0,1,N/A
1288589,"December 30, 2018",Maryland,"Oxon Hill","1700 block of Mystic Ave",1,0,N/A
1287957,"December 30, 2018","New York",Brooklyn,"2481 Pitkin Ave",0,1,N/A
1287995,"December 30, 2018",Maryland,Baltimore,"400 block of Gold St",1,0,N/A
1288600,"December 30, 2018",Maryland,Annapolis,"50 block of Bens Drive",0,1,N/A
1288420,"December 30, 2018",Maryland,Baltimore,"1000 block of Franklintown Rd",1,0,N/A
1288583,"December 30, 2018",Oregon,Portland,"100 block of SE 127th Ave",0,0,N/A
1288586,"December 30, 2018",Minnesota,Minneapolis,"3400 block of Queen Ave N",0,1,N/A
1288576,"December 30, 2018",Michigan,"Muskegon (Muskegon Heights)","E Center St and Baker St",1,0,N/A
1288553,"December 30, 2018",Virginia,Richmond,"E Brookland Park Blvd",0,1,N/A
1288533,"December 30, 2018",Virginia,Williamsburg,"1000 block of Wilkins Dr",1,0,N/A
1288531,"December 30, 2018",Virginia,Portsmouth,"Chestnut St and Randolph St",0,1,N/A
1288515,"December 30, 2018",Tennessee,"Mount Juliet (Mt Juliet)","401 S Mt Juliet Rd",0,0,N/A
1288488,"December 30, 2018",Nebraska,Omaha,"25th St and Ames Ave",0,2,N/A
1288481,"December 30, 2018",Kansas,Topeka,"1900 NW Lyman Rd",0,1,N/A
1288477,"December 30, 2018",Tennessee,Chattanooga,N/A,0,1,N/A
1288350,"December 30, 2018",Massachusetts,Boston,"Centre St and Wainwright St",0,1,N/A
1288463,"December 30, 2018",Missouri,"Kansas City","E 70th St and Cleveland Ave",0,2,N/A
1288460,"December 30, 2018",Kentucky,Louisville,"3400 block of Tapestry Circle",0,1,N/A
1288452,"December 30, 2018",Kentucky,Manchester,"US 421",0,0,N/A
1288446,"December 30, 2018",Kentucky,Lexington,"750 Newtown Ct",0,0,N/A
1290480,"December 30, 2018","New Mexico","Ranchos De Taos","Camino de Corazon",0,1,N/A
1288443,"December 30, 2018",Kentucky,Lexington,"Locust Ave",0,0,N/A
1288968,"December 30, 2018","North Dakota",Mandan,"200 block of 3rd Ave NE",0,1,N/A
1288853,"December 30, 2018",Mississippi,Biloxi,"850 Bayview Ave",0,1,N/A
1287945,"December 30, 2018","District of Columbia",Washington,"1200 block of 49th Pl NE",0,1,N/A
1291318,"December 30, 2018",Massachusetts,Athol,"E River St",0,0,N/A
1288721,"December 30, 2018",Pennsylvania,Braddock,"700 block of Hawkins Ave",1,0,N/A
1289220,"December 30, 2018",Oklahoma,Tulsa,"4811 S Jackson Ave",1,0,N/A
1288505,"December 30, 2018",Ohio,Cleveland,"1600 block of Holyrood Ave",1,0,N/A
1288538,"December 30, 2018",Pennsylvania,Mckeesport,"400 block of 31st St",0,1,N/A
1289330,"December 30, 2018",Missouri,"Saint Joseph","4014 E Ayrlawn Dr",0,1,N/A
1287783,"December 29, 2018",Louisiana,Covington,I-12,0,0,N/A
1288390,"December 29, 2018",Maine,Solon,"S Main St",0,0,N/A
1287774,"December 29, 2018",Connecticut,"East Hartland","2 Hartland Blvd",0,0,N/A
1287553,"December 29, 2018",Texas,"Fort Worth","1500 block of E Berry St",0,1,N/A
1288372,"December 29, 2018",Missouri,"Kansas City","Ward Pkwy and W 65th St",0,1,N/A
1288207,"December 29, 2018",Arkansas,"Hot Springs National Park (Hot Springs)","1100 block of Central Ave",0,0,N/A
1289333,"December 29, 2018","New York",Buffalo,"Gorton St",0,0,N/A
1287728,"December 29, 2018",Connecticut,Danbury,"25 Memorial Dr",1,1,N/A
1288376,"December 29, 2018",Ohio,Lima,"904 S Main St",1,3,N/A
1287714,"December 29, 2018",Pennsylvania,Philadelphia,"3600 block of N Lawrence St",0,2,N/A
1287882,"December 29, 2018",Oregon,Portland,"12436 SE Powell Blvd",0,1,N/A
1287711,"December 29, 2018",Pennsylvania,Philadelphia,"1400 block of McKinley St",0,1,N/A
1290957,"December 29, 2018","New Jersey",Newark,"Lyons Ave and Fabyan Pl",0,0,N/A
1306987,"December 29, 2018",Ohio,Independence,"5619 Brecksville Rd",0,0,N/A
1287610,"December 29, 2018",Utah,"Saint George","64 N 800 E",1,0,N/A
1287722,"December 29, 2018",Mississippi,Jackson,"Deer Park St",1,0,N/A
1292851,"December 29, 2018","North Carolina","Rocky Mount","700 block of Cascade Ave",0,0,N/A
1287369,"December 29, 2018",Illinois,"Glendale Heights","50 block of Joseph Ln",0,1,N/A
1287701,"December 29, 2018",Georgia,Macon,"1156 Carroll St",0,1,N/A
1290349,"December 29, 2018",Illinois,Peoria,"2100 block of N Wisconsin Ave",0,1,N/A
1288251,"December 29, 2018","North Carolina",Charlotte,"510 Briar Creek Rd",1,0,N/A
1294124,"December 29, 2018","New York",Albany,"Delaware Ave  and Second Ave",0,0,N/A
1287402,"December 29, 2018",Ohio,Cleveland,"5307 Woodland Ave",0,3,N/A
1287819,"December 29, 2018",Texas,Barrett,"700 block of Magnolia Ave",1,0,N/A
1288237,"December 29, 2018",Connecticut,"New Haven","Dorman St",1,0,N/A
1289315,"December 29, 2018",Missouri,Marshall,"Viking Ln",1,0,N/A
1294087,"December 29, 2018",Louisiana,"New Iberia","900 block of Walnut St",0,1,N/A
1288467,"December 29, 2018",Missouri,Moberly,"600 block of Concannon St",2,0,N/A
1288523,"December 29, 2018",Tennessee,Murfreesboro,"319 W Lokey Ave",1,1,N/A
1287892,"December 29, 2018",Arizona,Tempe,"5124 S Mill Ave",1,0,N/A
1288923,"December 29, 2018","South Carolina",Hopkins,"Meeting House Rd and Clarkson Rd",1,0,N/A
1287897,"December 29, 2018",Oregon,Beatty,N/A,1,0,N/A
1289850,"December 29, 2018","South Carolina",Beaufort,"Bonaire Cir",0,1,N/A
1287666,"December 29, 2018",Alabama,Anderson,"2900 block of Lauderdale County 93",0,0,N/A
1288220,"December 29, 2018","South Carolina",Summerville,"9890 Dorchester Rd",0,0,N/A
1287659,"December 29, 2018","North Carolina",Charlotte,"Columbus Cir",0,2,N/A
1291126,"December 29, 2018","North Carolina",Kernersville,"I-40BUS and NC 66",0,0,N/A
1288849,"December 29, 2018",Illinois,Urbana,"2000 block of Vawter St",1,0,N/A
1288215,"December 29, 2018","District of Columbia",Washington,"50 block of O St NW",0,0,N/A
1287851,"December 29, 2018",Pennsylvania,Philadelphia,"2000 block of Wilmot St",1,0,N/A
1289267,"December 29, 2018",Alabama,Gadsden,"1300 block of Chestnut St",0,0,N/A
1288470,"December 29, 2018",Nevada,"Las Vegas","953 E Sahara Ave",1,2,N/A
1287641,"December 29, 2018",Alabama,Montgomery,"4400 block of Richardson Rd",0,1,N/A
1288432,"December 29, 2018",Ohio,Columbus,"826 Wedgewood Dr",1,0,N/A
1288409,"December 29, 2018",Ohio,Dayton,"800 block of Huffman Ave",0,1,N/A
1290190,"December 29, 2018",Illinois,Bourbonnais,"1887 Armour Rd",0,1,N/A
1287597,"December 29, 2018",Massachusetts,Revere,"16 Pleasant St",0,1,N/A
1288475,"December 29, 2018",Colorado,Aurora,"12051 E Mississippi Ave",1,0,N/A
1287627,"December 29, 2018","South Carolina",Orangeburg,"500 block of Shadowlawn Dr",0,0,N/A
1290176,"December 29, 2018",Illinois,Kankakee,"400 block of S Wildwood Ave",0,1,N/A
1287870,"December 29, 2018",California,Vista,"1865 Hartwright Rd",1,1,N/A
1288205,"December 29, 2018",Georgia,Savannah,"Treat Ave and Iowa St",1,0,N/A
1287689,"December 29, 2018",Arkansas,"North Little Rock","2900 block of Pike Ave",2,0,N/A
1293027,"December 29, 2018",Oregon,Bend,"Fontana Rd and Stellar Dr",0,0,N/A
1287409,"December 29, 2018",Ohio,Akron,"1307 Grant St",1,0,N/A
1288186,"December 29, 2018",Georgia,Atlanta,"1975 North Ave",0,1,N/A
1291081,"December 29, 2018",Virginia,Charlottesville,"300 block of 6 1/2 St SW",0,0,N/A
1290081,"December 29, 2018",California,Victorville,"11600 Amargosa Rd",0,0,N/A
1288167,"December 29, 2018",Arkansas,"Little Rock","2027 Bond Ave",0,2,N/A
1289172,"December 29, 2018",Tennessee,"Mount Juliet","100 Carrick Ct",0,0,N/A
1292546,"December 29, 2018",Georgia,Athens,"402 McKinley Dr",0,0,N/A
1287563,"December 29, 2018",Florida,Clearwater,"1884 Oak St",1,0,N/A
1288048,"December 29, 2018",Indiana,Indianapolis,"4600 block of E 34th St",1,0,N/A
1289158,"December 29, 2018",California,Fairfield,"Oliver Rd",0,1,N/A
1368779,"December 29, 2018",Connecticut,Meriden,"E Main St",0,0,N/A
1288258,"December 29, 2018",Utah,"Fort Duchesne",N/A,1,0,N/A
1289150,"December 29, 2018",California,Oxnard,"300 block of Campbell Way",0,1,N/A
1289148,"December 29, 2018",California,Oxnard,"1200 block of North H St",0,1,N/A
1287687,"December 29, 2018","North Carolina",Durham,"3300 block of Guess Rd",0,1,N/A
1289129,"December 29, 2018",California,Auburn,"100 block of Diamond St",0,0,N/A
1287761,"December 29, 2018",California,Anderson,"2700 block of Barney Rd",0,0,N/A
1289125,"December 29, 2018",California,"Imperial Beach","900 block of Palm Ave",0,0,N/A
1287719,"December 29, 2018",Massachusetts,Quincy,"Crown Dr",0,1,N/A
1295899,"December 29, 2018",Tennessee,Memphis,"3100 block of Seminole Ln",0,0,N/A
1288239,"December 29, 2018",California,"Los Angeles","S Figueroa St and W Gage Ave",0,0,N/A
1290917,"December 29, 2018","South Carolina",Bluffton,N/A,0,0,N/A
1289065,"December 29, 2018",Illinois,Danville,"200 block of Brewer Rd",2,0,N/A
1287418,"December 29, 2018",Indiana,"Fort Wayne","4016 Wayne Trace",0,1,N/A
1290872,"December 29, 2018","District of Columbia",Washington,"3100 block of Buena Vista Terrace SE",0,0,N/A
1288104,"December 29, 2018",Florida,Ocala,"1900 block of SW 3rd St",0,1,N/A
1289022,"December 29, 2018",Oklahoma,Seminole,"W Wilson Ave and N Timmons St",1,0,N/A
1287471,"December 29, 2018",Florida,Jacksonville,"800 block of Benbow St",0,2,N/A
1288765,"December 29, 2018",Pennsylvania,Reading,"200 W Douglass St",0,3,N/A
1288954,"December 29, 2018",Massachusetts,Springfield,N/A,0,0,N/A
1287367,"December 29, 2018",Missouri,"Saint Joseph","1007 S 12th St",1,0,N/A
1288085,"December 29, 2018",Indiana,Evansville,"800 N Green River Rd",0,1,N/A
1289168,"December 29, 2018",Indiana,Marion,"2300 block of Gallatin St",3,0,N/A
1288073,"December 29, 2018",Indiana,Gary,"3600 block of Alabama St",0,0,N/A
1288479,"December 29, 2018",Colorado,"Colorado Springs","400 block of Yellowstone Rd",0,0,N/A
1288744,"December 29, 2018",Pennsylvania,Mechanicsburg,"2400 block of Mill Rd",0,0,N/A
1290769,"December 29, 2018",Kentucky,Berea,"120 Jill St",0,0,N/A
1290767,"December 29, 2018",Louisiana,"New Orleans","Canal St and Rampart St",0,0,N/A
1287438,"December 29, 2018",Virginia,"Newport News","Beechmont Dr and Warwick Blvd",0,0,N/A
1288166,"December 29, 2018",Louisiana,"New Orleans","7400 block of Cornwall Pl",0,1,N/A
1287245,"December 29, 2018","New York","Old Westbury","Pinetree Ln",0,2,N/A
1292338,"December 29, 2018",Florida,Okeechobee,"619 NE Park St",0,0,N/A
1287398,"December 29, 2018",Ohio,Hinckley,"800 block of Center Rd",0,0,N/A
1287396,"December 29, 2018","New Jersey",Paterson,"Summer St and Broadway",0,1,N/A
1294659,"December 29, 2018",Indiana,Goshen,"21206 Co Rd 20",0,0,N/A
1287394,"December 29, 2018","New Jersey",Newark,"100 block of Roseville Ave",0,1,N/A
1371711,"December 29, 2018",Texas,Austin,"4300 block of Duval Rd",0,1,N/A
1288793,"December 29, 2018",Ohio,Columbus,"1937 E Livingston Ave",0,1,N/A
1289814,"December 29, 2018",Georgia,Thomson,"1170 Northview Extension",0,0,N/A
1287739,"December 29, 2018",Nevada,"North Las Vegas","3300 block of Civic Center Dr",0,3,N/A
1287363,"December 29, 2018",Illinois,Chicago,"3200 block of N Kimball Ave",0,2,N/A
1287946,"December 29, 2018","District of Columbia",Washington,"3000 block of Stanton Rd SE",1,0,N/A
1287360,"December 29, 2018",Illinois,Chicago,"8701 S State St",0,1,N/A
1288448,"December 29, 2018",Texas,"San Antonio","6800 block of Neston Dr",0,1,N/A
1288293,"December 29, 2018",Massachusetts,Haverhill,"Hilldale Ave",0,1,N/A
1290685,"December 29, 2018","New York",Jamestown,"Price St",0,0,N/A
1287662,"December 29, 2018","North Carolina",Cameron,"118 Helen Ln",1,1,N/A
1288032,"December 29, 2018",Illinois,Chicago,"500 block of West Aldine",0,0,N/A
1289736,"December 29, 2018",Ohio,Dayton,"400 block of Harriet St",0,0,N/A
1288686,"December 29, 2018",Tennessee,"Goodlettsville (Millersville)","1100 block of Slaters Creek Rd",0,0,N/A
1296420,"December 29, 2018",Pennsylvania,"Osceola Mills","2257 State St",0,0,N/A
1287267,"December 29, 2018",Kansas,Topeka,"100 block of SW Fillmore St",0,0,N/A
1287717,"December 29, 2018",Mississippi,Golden,"Alice Hall Rd",2,0,N/A
1290709,"December 29, 2018",Florida,Tallahassee,"1819 Fairbanks Ferry Rd",0,0,N/A
1288003,"December 29, 2018",Illinois,Chicago,"5500 block of W Le Moyne St",0,1,N/A
1287951,"December 29, 2018",Maryland,Baltimore,"4400 block of Park Heights Ave",0,1,N/A
1287999,"December 29, 2018",Illinois,Chicago,"8400 block of S Loomis Blvd",0,1,N/A
1287953,"December 29, 2018",Maryland,Baltimore,"4700 block of Frederick Ave",0,1,N/A
1287986,"December 29, 2018",Illinois,Chicago,"200 block of W Harrison St",0,1,N/A
1287981,"December 29, 2018",Illinois,Chicago,"5300 block of N Magnet Ave",0,1,N/A
1289611,"December 29, 2018",Maryland,Beltsville,"11300 block of Evans Trail",1,0,N/A
1289425,"December 29, 2018",Maryland,"Fort Washington","1700 block of Taylor Ave",1,0,N/A
1289577,"December 29, 2018",Florida,"Fort Myers","12510 Equestrian Cir",0,1,N/A
1288592,"December 29, 2018",Delaware,Newark,"91 Thorn Ln",0,1,N/A
1288591,"December 29, 2018",Delaware,Seaford,"26000 block of Bethel Concord Rd",0,0,N/A
1287956,"December 29, 2018","New Jersey",Newark,"200 block of 6th Ave W",0,0,N/A
1287746,"December 29, 2018","New Jersey",Clifton,"299 NJ-3",1,0,N/A
1288568,"December 29, 2018",Washington,Seattle,"3200 block of California Ave SW",0,0,N/A
1288566,"December 29, 2018",Washington,Kennewick,"N Quincy St and W Canal Dr",0,1,N/A
1288573,"December 29, 2018",Michigan,Detroit,"8930 W McNichols Rd",0,0,N/A
1287923,"December 29, 2018",California,Bakersfield,"600 block of Kentucky St",0,1,N/A
1287420,"December 29, 2018",Virginia,Petersburg,"110 Croatan Dr",1,0,N/A
1288555,"December 29, 2018",Texas,Lubbock,"4703 29th St",2,0,N/A
1287306,"December 29, 2018",Nebraska,Lincoln,"3200 block of S 48th St",0,2,N/A
1287875,"December 29, 2018",Texas,Katy,"3050 N Fry Rd",0,1,N/A
1288521,"December 29, 2018",Tennessee,Nashville,"329 Broadway",0,0,N/A
